iter	Passed	Remaining
387	485	765
388	486	763
389	486	761
390	487	759
391	488	757
392	489	755
393	490	753
394	490	751
395	491	749
396	492	747
397	493	745
398	493	743
399	494	742
400	495	740
401	496	738
402	497	736
403	498	735
404	499	733
405	499	731
406	500	729
407	501	727
408	502	725
409	502	723
410	503	721
411	504	719
412	505	717
413	505	715
414	506	714
415	507	712
416	508	710
417	508	708
418	509	706
419	510	704
420	511	702
421	512	701
422	512	699
423	513	697
424	514	695
425	515	694
426	515	692
427	516	690
428	517	688
429	517	686
430	518	684
431	519	683
432	520	681
433	520	679
434	521	677
435	522	675
436	523	674
437	524	672
438	524	670
439	525	669
440	526	667
441	527	666
442	528	664
443	529	662
444	530	661
445	531	659
446	532	658
447	533	656
448	534	655
449	534	653
450	535	652
451	536	650
452	537	649
453	538	647
454	539	645
455	539	644
456	540	642
457	541	640
458	542	639
459	543	637
460	544	636
461	545	634
462	545	633
463	546	631
464	547	630
465	548	628
466	549	627
467	550	625
468	551	624
469	551	622
470	552	620
471	553	619
472	554	617
473	554	615
474	555	614
475	556	612
476	557	611
477	558	609
478	559	608
479	559	606
480	560	605
481	561	603
482	562	602
483	563	600
484	563	598
485	564	597
486	565	595
487	566	594
488	567	592
489	567	591
490	568	589
491	569	587
492	570	586
493	570	584
494	571	583
495	572	582
496	573	580
497	574	578
498	575	577
499	575	575
500	576	574
501	577	572
502	578	571
503	579	569
504	579	568
505	580	566
506	581	565
507	582	563
508	582	562
509	583	560
510	584	559
511	585	557
512	586	556
513	587	555
514	588	553
515	588	552
516	589	550
517	590	549
518	591	548
519	592	546
520	593	545
521	593	543
522	594	542
523	595	540
524	596	539
525	596	537
526	597	536
527	598	535
528	599	533
529	600	532
530	601	530
531	601	529
532	602	528
533	603	526
534	604	525
535	605	524
536	606	522
537	607	521
538	607	520
539	608	518
540	609	517
541	610	515
542	611	514
543	611	512
544	612	511
545	613	510
546	614	508
547	615	507
548	615	505
549	616	504
550	617	503
551	618	501
552	619	500
553	620	499
554	621	497
555	621	496
556	622	495
557	623	493
558	624	492
559	624	490
560	625	489
561	626	488
562	627	486
563	628	485
564	628	484
565	629	482
566	630	481
567	631	480
568	632	478
569	633	477
570	634	476
571	634	475
572	635	473
573	636	472
574	637	470
575	637	469
576	638	468
577	639	467
578	640	465
579	641	464
580	641	462
581	642	461
582	643	460
583	644	458
584	645	457
585	646	456
586	646	455
587	647	453
588	648	452
589	649	451
590	650	450
591	651	448
592	651	447
593	652	446
594	653	444
595	654	443
596	655	442
597	655	440
598	656	439
599	657	438
600	658	436
601	659	435
602	659	434
603	660	433
604	661	431
605	662	430
606	663	429
607	664	428
608	664	426
609	665	425
610	666	424
611	667	423
612	668	421
613	669	420
614	670	419
615	670	418
616	671	416
617	672	415
618	673	414
619	674	413
620	674	411
621	675	410
622	676	409
623	677	408
624	678	406
625	678	405
626	679	404
627	680	403
628	681	401
629	682	400
630	683	399
631	683	398
632	684	396
633	685	395
634	686	394
635	687	393
636	687	392
637	688	390
638	694	392
639	695	391
640	695	389
641	696	388
642	697	387
643	698	385
644	699	384
645	700	383
646	700	382
647	701	381
648	702	380
649	703	378
650	704	377
651	705	376
652	706	375
653	707	374
654	708	373
655	709	371
656	710	370
657	710	369
658	711	368
659	712	367
660	713	365
661	714	364
662	714	363
663	715	362
664	716	360
665	717	359
666	718	358
667	719	357
668	719	356
669	720	355
670	721	353
671	722	352
672	723	351
673	724	350
674	725	349
675	726	348
676	726	346
677	727	345
678	728	344
679	729	343
680	730	342
681	730	340
682	731	339
683	732	338
684	733	337
685	733	335
686	734	334
687	735	333
688	736	332
689	737	331
690	738	330
691	738	328
692	739	327
693	740	326
694	741	325
695	742	324
696	743	323
697	744	321
698	744	320
699	745	319
700	746	318
701	747	317
702	748	316
703	748	314
704	749	313
705	750	312
706	751	311
707	751	310
708	752	308
709	754	308
710	754	306
711	755	305
712	756	304
713	757	303
714	758	302
715	758	300
716	759	299
717	760	298
718	761	297
719	762	296
720	762	295
721	763	294
722	764	292
723	765	291
724	765	290
725	766	289
726	767	288
727	768	287
728	769	286
729	770	284
730	771	283
731	772	282
732	772	281
733	773	280
734	774	279
735	775	278
736	775	276
737	776	275
738	777	274
739	778	273
740	778	272
741	779	271
742	780	270
743	781	268
744	782	267
745	783	266
746	783	265
747	784	264
748	785	263
749	786	262
750	786	260
751	787	259
752	788	258
753	789	257
754	790	256
755	790	255
756	791	254
757	792	252
758	792	251
759	793	250
760	794	249
761	795	248
762	796	247
763	796	246
764	797	245
765	798	244
766	799	242
767	800	241
768	801	240
769	802	239
770	803	238
771	803	237
772	804	236
773	805	235
774	806	234
775	806	232
776	807	231
777	808	230
778	809	229
779	809	228
780	810	227
781	811	226
782	812	225
783	813	224
784	814	223
785	815	221
786	815	220
787	816	219
788	817	218
789	818	217
790	818	216
791	819	215
792	820	214
793	821	213
794	821	211
795	822	210
796	823	209
797	824	208
798	824	207
799	825	206
800	826	205
801	827	204
802	828	203
803	829	202
804	830	201
805	830	200
806	831	198
807	832	197
808	833	196
809	834	195
810	835	194
811	835	193
812	836	192
813	837	191
814	838	190
815	838	189
816	839	188
817	840	187
818	841	185
819	842	184
820	843	183
821	844	182
822	845	181
823	846	180
824	846	179
825	847	178
826	848	177
827	849	176
828	850	175
829	850	174
830	851	173
831	852	172
832	853	171
833	854	170
834	854	168
835	855	167
836	856	166
837	857	165
838	858	164
839	859	163
840	860	162
841	860	161
842	861	160
843	862	159
844	863	158
845	863	157
846	864	156
847	865	155
848	866	154
849	867	153
850	867	151
851	868	150
852	869	149
853	870	148
854	870	147
855	871	146
856	872	145
857	873	144
858	874	143
859	875	142
860	875	141
861	876	140
862	877	139
863	878	138
864	878	137
865	879	136
866	880	135
867	881	134
868	881	132
869	882	131
870	883	130
871	884	129
872	884	128
873	885	127
874	886	126
875	887	125
876	888	124
877	889	123
878	890	122
879	890	121
880	891	120
881	892	119
882	893	118
883	893	117
884	894	116
885	895	115
886	896	114
887	897	113
888	897	112
889	898	111
890	899	110
891	900	108
892	900	107
893	901	106
894	902	105
895	903	104
896	904	103
897	905	102
898	906	101
899	907	100
900	907	99
901	908	98
902	909	97
903	910	96
904	910	95
905	911	94
906	912	93
907	913	92
908	914	91
909	914	90
910	915	89
911	916	88
912	917	87
913	918	86
914	918	85
915	919	84
916	920	83
917	921	82
918	922	81
919	922	80
920	923	79
921	924	78
922	925	77
923	925	76
924	926	75
925	927	74
926	928	73
927	928	72
928	929	71
929	930	70
930	931	69
931	931	67
932	932	66
933	933	65
934	934	64
935	935	63
936	935	62
937	936	61
938	937	60
939	938	59
940	939	58
941	940	57
942	940	56
943	941	55
944	942	54
945	943	53
946	943	52
947	944	51
948	945	50
949	946	49
950	947	48
951	948	47
952	949	46
953	949	45
954	950	44
955	951	43
956	952	42
957	952	41
958	953	40
959	954	39
960	955	38
961	955	37
962	956	36
963	957	35
964	958	34
965	958	33
966	959	32
967	960	31
968	961	30
969	961	29
970	962	28
971	963	27
972	964	26
973	965	25
974	966	24
975	967	23
976	968	22
977	969	21
978	970	20
979	971	19
980	973	18
981	973	17
982	974	16
983	975	15
984	976	14
985	977	13
986	978	12
987	979	11
988	980	10
989	980	9
990	981	8
991	982	7
992	983	6
993	983	5
994	984	4
995	985	3
996	986	2
997	987	1
998	987	0
999	988	0
